Origin,Destination,Volume
32.0,17.0,23.3
32.0,18.0,44.6
32.0,19.0,23.0
32.0,20.0,87.6
32.0,21.0,53.9
32.0,22.0,33.7
32.0,23.0,13.6
32.0,24.0,11.8
32.0,25.0,217.3
32.0,26.0,18.8
32.0,27.0,9.6
32.0,28.0,32.6
32.0,29.0,46.8
32.0,30.0,67.8
32.0,31.0,103.0
32.0,33.0,23.6
32.0,34.0,41.1
32.0,35.0,31.8
32.0,36.0,28.4
32.0,37.0,7.1
32.0,38.0,54.0
33.0,1.0,131.2
33.0,2.0,221.4
33.0,3.0,71.6
33.0,4.0,134.9
33.0,5.0,53.7
33.0,6.0,101.9
33.0,7.0,82.0
33.0,8.0,1.0
33.0,9.0,23.9
33.0,10.0,32.6
33.0,11.0,1.0
33.0,12.0,9.4
33.0,13.0,13.4
33.0,14.0,1.0
33.0,15.0,43.0
33.0,16.0,5.1
33.0,17.0,16.3
33.0,18.0,25.6
33.0,19.0,21.4
33.0,20.0,116.1
33.0,21.0,35.9
33.0,22.0,31.7
33.0,23.0,7.0
33.0,24.0,11.6
33.0,25.0,151.1
33.0,26.0,15.6
33.0,27.0,8.4
33.0,28.0,28.6
33.0,29.0,47.1
33.0,30.0,64.6
33.0,31.0,88.4
33.0,32.0,31.9
33.0,34.0,43.2
33.0,35.0,31.3
33.0,36.0,27.1
33.0,37.0,5.3
33.0,38.0,47.9
34.0,1.0,256.3
34.0,2.0,507.2
34.0,3.0,136.8
34.0,4.0,388.4
34.0,5.0,206.3
34.0,6.0,181.2
34.0,7.0,208.4
34.0,8.0,1.0
34.0,9.0,77.8
34.0,10.0,57.1
34.0,11.0,1.0
34.0,12.0,32.9
34.0,13.0,38.1
34.0,14.0,1.0
34.0,15.0,221.1
34.0,16.0,13.6
34.0,17.0,102.5
34.0,18.0,145.3
34.0,19.0,121.2
34.0,20.0,571.6
34.0,21.0,131.4
34.0,22.0,68.6
34.0,23.0,1.8
34.0,24.0,26.8
34.0,25.0,321.6
34.0,26.0,23.3
34.0,27.0,17.1
34.0,28.0,81.7
34.0,29.0,151.9
34.0,30.0,281.6
34.0,31.0,428.9
34.0,32.0,68.6
34.0,33.0,95.1
34.0,35.0,74.8
34.0,36.0,41.3
34.0,37.0,4.3
34.0,38.0,234.6
35.0,1.0,146.2
35.0,2.0,247.5
35.0,3.0,93.5
35.0,4.0,156.8
35.0,5.0,68.1
35.0,6.0,121.7
35.0,7.0,82.4
35.0,8.0,1.0
35.0,9.0,6.8
35.0,10.0,32.5
35.0,11.0,1.0
35.0,12.0,8.4
35.0,13.0,6.6
35.0,14.0,1.0
35.0,15.0,26.6
35.0,16.0,4.8
35.0,17.0,11.1
35.0,18.0,37.8
35.0,19.0,29.2
35.0,20.0,132.3
35.0,21.0,67.9
35.0,22.0,41.7
35.0,23.0,12.6
35.0,24.0,17.1
35.0,25.0,154.2
35.0,26.0,19.5
35.0,27.0,7.4
35.0,28.0,29.4
35.0,29.0,31.9
35.0,30.0,71.9
35.0,31.0,89.1
35.0,32.0,39.1
35.0,33.0,19.8
35.0,34.0,41.7
35.0,36.0,34.6
35.0,37.0,7.5
35.0,38.0,63.8
36.0,1.0,59.4
36.0,2.0,111.9
36.0,3.0,19.3
36.0,4.0,53.5
36.0,5.0,29.0
36.0,6.0,42.8
36.0,7.0,44.6
36.0,8.0,1.0
36.0,9.0,12.9
36.0,10.0,5.0
36.0,11.0,1.0
36.0,12.0,3.1
36.0,13.0,7.9
36.0,14.0,1.0
36.0,15.0,39.3
36.0,16.0,1.6
36.0,17.0,13.3
36.0,18.0,24.3
36.0,19.0,17.3
36.0,20.0,95.3
36.0,21.0,18.1
36.0,22.0,11.9
36.0,23.0,1.3
36.0,24.0,2.3
36.0,25.0,61.6
36.0,26.0,1.0
36.0,27.0,2.3
36.0,28.0,13.4
36.0,29.0,24.4
36.0,30.0,39.0
36.0,31.0,61.1
36.0,32.0,13.1
36.0,33.0,26.6
36.0,34.0,16.6
36.0,35.0,14.0
36.0,37.0,1.3
36.0,38.0,41.3
37.0,1.0,19.8
37.0,2.0,31.8
37.0,3.0,21.3
37.0,4.0,34.1
37.0,5.0,12.6
37.0,6.0,14.6
37.0,7.0,12.1
37.0,8.0,1.0
37.0,9.0,6.8
37.0,10.0,3.0
37.0,11.0,1.0
37.0,12.0,1.1
37.0,13.0,2.0
37.0,14.0,1.0
37.0,15.0,6.3
37.0,16.0,1.8
37.0,17.0,4.3
37.0,18.0,2.0
37.0,19.0,6.3
37.0,20.0,23.8
37.0,21.0,8.1
37.0,22.0,5.8
37.0,23.0,1.0
37.0,24.0,3.3
37.0,25.0,27.3
37.0,26.0,4.5
37.0,27.0,1.8
37.0,28.0,5.8
37.0,29.0,8.1
37.0,30.0,11.0
37.0,31.0,16.1
37.0,32.0,5.6
37.0,33.0,1.3
37.0,34.0,13.1
37.0,35.0,5.6
37.0,36.0,6.5
37.0,38.0,6.0
38.0,1.0,111.2
38.0,2.0,192.6
38.0,3.0,55.3
38.0,4.0,112.7
38.0,5.0,51.4
38.0,6.0,89.2
38.0,7.0,71.1
38.0,8.0,1.0
38.0,9.0,19.6
38.0,10.0,17.6
38.0,11.0,1.0
38.0,12.0,6.4
38.0,13.0,9.4
38.0,14.0,1.0
38.0,15.0,43.8
38.0,16.0,4.9
38.0,17.0,17.3
38.0,18.0,38.9
38.0,19.0,27.3
38.0,20.0,106.2
38.0,21.0,42.1
38.0,22.0,29.4
38.0,23.0,1.0
38.0,24.0,11.1
38.0,25.0,121.7
38.0,26.0,11.1
38.0,27.0,6.6
38.0,28.0,18.6
38.0,29.0,27.2
38.0,30.0,57.3
38.0,31.0,84.2
38.0,32.0,25.1
38.0,33.0,24.6
38.0,34.0,31.1
38.0,35.0,21.4
38.0,36.0,19.1
38.0,37.0,2.3
